 -276,   -85,  -309
  315,   247,   -36
 -338,   647,  -218
 -272,   359,  -406
 2747,  1189,  -793
 2279,  -277,  -794
 2249,    44,   297
 2048,  -523,  1378
  324,   291,  -671
 -131,   412,   117
 -147,  -169,  -101
  -88,   -71,  -283
  -13,   -51,  -115
  905,   -93,  -956
 3601,   189,  -447
 2133,   451,  1035
 1001,  -247,   715
  526,   467,    87
 -112,   102,  -340
  144,   214,    -6
 -134,   419,   -59
 -191,  -166,  -127
 1954,  1427,  -635
 2756,   153,  -513
 2201,    77,   420
 2144,  -495,  1370
  550,   211,  -896
 -272,   512,   -10
   47,     3,     5
  -63,   -92,  -344
 -259,   -28,  -260
  974,  -400,  -815
 3794,    57,  -538
 2165,   319,   859
 1461,   247,   848
  329,   492,   324
 -206,    30,  -481
  151,  -203,  -154
   -3,   446,  -167
 -197,   668,  -254
 2303,  1090,  -640
 2666,   138,  -816
 2585,    98,   369
 1866,  -854,  1652
  373,   -76,  -849
 -172,   654,   -83
   14,   -36,   -30
 -186,   -97,  -333
 -283,   -55,  -281
  190,  -406,  -479
 3010,  -207,  -977
 2860,   547,   643
 1499,  -282,  1115
  529,   590,   441
 -145,   229,  -435
   -6,   -82,  -292
  -26,   525,    -5
  -81,   246,  -192
 1970,   580,  -730
 2631,   862,  -575
 2560,   256,   269
 1775, -1118,  1725
  823,  -262,  -604
  -16,   770,  -287
 -113,    56,     1
 -109,   -89,  -159
 -275,   -67,  -305
  146,  -218,  -353
 2331,  -127,  -996
 3483,   604,   230
 1734,  -317,  1355
  818,   600,   347
  -79,   198,  -208
  -87,   -76,  -384
   61,   228,   -15
 -165,   508,  -220
  213,   242,  -401
 3271,  1101,  -772
 2344,   318,  -272
 2300,  -399,  1353
 1459,  -846,   620
  161,   659,  -629
 -155,   273,    43
  -44,  -285,  -227
 -175,   -68,  -385
  -95,   -69,  -286
 1240,  -105,  -983
 3898,   724,  -178
 2546,  -318,  1294
  933,   285,   630
 -167,   501,    87
  -22,     1,  -391
  189,    86,  -142
 -115,   503,   -84
 -185,   237,  -240
 1717,   943,  -795
 3012,   395,  -695
 1979,  -211,   186
 2333,  -910,  2107
  469,   179,  -800
  -33,   386,  -228
  -61,    93,   -38
 -172,   -25,  -195
 -176,  -130,  -347
  912,  -254,  -847
 3755,   550,  -101
 2436,   178,   905
 1143,   131,   704
   16,   464,   150
  -17,   207,  -413
   29,    21,  -440
 -186,   449,   -77
  -80,   594,  -445
 3065,   629,  -175
 1893,   343,  -589
 2255,  -231,  1010
 2126,  -209,  1390
  230,   271, -1039
 -193,   261,   -19
  -35,   -84,   -21
 -164,    -4,  -280
 -127,  -321,  -284
